post_id: M.1642816281.A.EC6
→ g0820413    : 都來不及就要衝教室交作業 因此違反女生規定又要挨 01/26 16:40
→ g0820413    : 罵 幹如果妳把每天五小時還給男生 他還不洗澡刷牙 01/26 16:40
→ g0820413    : 妳再罵他 這才合理吧 男生一天也只有24小時 又要面 01/26 16:41
→ g0820413    : 對超高壓課業 又要面對隨時都會突然感到無聊而生氣 01/26 16:42
→ g0820413    : 的老婆 又要面對超級不夠用的時間 還要他媽周末出遊 01/26 16:43
→ g0820413    : 這老公還能正常生活才奇怪吧 要這樣壓榨對方不如分 01/26 16:44
→ g0820413    : 開比較好 妳可以雷厲風行想出遊就出遊 想改擺設就改 01/26 16:44
→ g0820413    : 還不用每天花五小時洗腦老公教育老公 都拿來出遊阿 01/26 16:45
→ g0820413    : 真搞不懂這樣折磨自己老公好玩嗎? 他會這樣都妳害的 01/26 16:47
→ g0820413    : 讀法律和心理學不是讓妳拿來對付自己老公的 01/26 16:51
→ g0820413    : 很多人就是把職業病帶回家 害的家裡雞犬不寧 01/26 16:52
→ g0820413    : 個案是個案 老公是老公 他不是狗 不需要制定一堆規 01/26 16:53
→ g0820413    : 則去限制他 他有他的讀書時間讀書方法 還有和同學的 01/26 16:53
→ g0820413    : 交流和革命情感 一起撐過博一博二 這些根本乾妳屁事 01/26 16:54
→ g0820413    : 強烈建議男方 你可以主動提分 一直遷就太太只會有更 01/26 16:56
→ g0820413    : 多規定和限制和地雷讓你過得更慘 不如直接解脫回台 01/26 16:56
噓 openmaria   : 你跟原生家庭的課題沒處理好，在複製你爸媽的相處 01/26 17:46
→ openmaria   : 模式 01/26 17:46
推 shibaaaa    : 無法理解這種相處哪裡有「愛」，你只是因為自卑不 01/26 22:16
推 atyy        : 妳太太有躁鬱症加強迫症 01/26 23:01
→ cyberia     : 你如果沒辦法從原生家庭的 01/27 09:12
→ cyberia     : 悲劇中走出來，就只是害死 01/27 09:12
→ cyberia     : 另一個愛你的人 01/27 09:12
→ cyberia     : 放下無謂的自尊跟自卑有什麼難的嗎？ 01/27 09:19
推 newton12    : 你跟太太家庭環境、個性很不相同，但一定就是某些 01/27 10:08
→ newton12    : 不同的特質讓你們當初互相吸引，而且看得出你們彼 01/27 10:08
→ newton12    : 此相愛(雖然這幾年博班磨耗不少) 01/27 10:09
推 newton12    : 雖然換人最快，但結婚不要輕易說離。建議找諮商， 01/27 10:12
→ newton12    : 我覺得你們婚姻不只有救，甚至問題處理後，你們婚 01/27 10:13
→ newton12    : 姻會比你們父母都好上百倍。 01/27 10:13
推 newton12    : 如果當地有華人教會，兩人都去教會走走，有牧師師 01/27 10:15
→ newton12    : 母或其他長輩陪伴你們走過留學+新婚的模適期。輕易 01/27 10:16
→ newton12    : 放棄很可惜 01/27 10:16
推 titlis      : 愛到卡慘死 就是這樣的一對吧 分開都很好 在一起兩 01/27 10:52
→ titlis      : 個人無法一起好 01/27 10:52
→ wazabi      : 每段結尾都強調一次，嗯….. 01/27 21:24
推 parenchima  : 你們是真愛，加油！ 01/27 23:01
推 neilkcin    : 你正在被家暴，快逃 01/28 02:44
推 VF84        : 你們是相愛相殺嗎...有事喔 01/29 20:30
→ VF84        : 你靠自己都有辦法念到 T 大學碩畢業了...一個人過 01/29 20:31
→ VF84        : 鐵定更好，何苦？ 01/29 20:31
推 yingdie     : 幸好先生有上來說，天造地設的ㄧ對。撐過就好了，沒 01/30 02:49
→ yingdie     : 什麼比ㄧ句不愛了更難撐 01/30 02:49
推 ray10913    : B型人格吧？ 01/30 06:11
→ eternalsway : 好精彩 前面好像很豁達 中間崇拜太太但又不滿意太 02/02 11:52
→ eternalsway : 太對你一堆要求 然後開酸 然後又超級依賴太太 02/02 11:52
→ eternalsway : 什麼太太一說就怎樣 都聽太太的 02/02 11:53
→ eternalsway : 那你就乖乖吞不要抱怨啦 02/02 11:53
噓 senra5115   : 不要以為文長好像就要被同情…. 02/04 02:12
推 detaulin    : 你們根本不適合 02/04 22:38
